name,type,all_calls,inbound_calls,outbound_calls,voicemails,missed,abandoned,forwarded,cancelled,minutes,acd,aht,inbound_minutes,outbound_minutes,time_in_system,service_level,callbacks_requested,callbacks_completed,callbacks_cancelled,asa,callbacks_connected,callbacks_unconnected,missed_voicemails,other_voicemails,missed_transferred,short_abandoned,handled,answered,answered_transferred,message,spam,in_queue_voicemail,dtmf_voicemail,direct_to_voicemail,transfer_voicemail,outbound_connected,connected_transferred,transferred_out,transferred_in,dtmf_transfer,auto_transfer,router_transfer,forward_transfer,timezone,ringing_duration,avg_ringing_duration,hold_duration,avg_hold_duration,talk_duration,avg_talk_duration,queued_duration,avg_queued_duration,wrapup_duration,avg_wrapup_duration,average_percent_ai_talk_time,callback_agent_missed_rejected,direct_callback_agent_missed_rejected,direct_callback_cancelled,open_inbound_calls,open_missed_calls,open_abandoned_calls,scripted_ivr_transfer,dids
AI - PURL,Department,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AI Mailer Spanish,Call Center,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+19493174585
AI ReXfer Spanish ,Department,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AI-Mailer (deleted),Call Center,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AI-Retransfer,Department,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AI-Retransfer (deleted),Call Center,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Advantage Live Lead AI,Call Center,1193,1089,104,0,80,54,0,4,4603,7.1,7.1,4392.5,210.5,0.2,546,0,0,0,0.2,0,0,0,0,38,26,650,550,15,0,0,0,0,0,0,100,0,462,0,0,409,0,0,US/Pacific,111.59,0.1,285.61,0.44,4315.93,6.64,107.66,0.1,0,0,20.33,0,0,0,550,80,54,0,+12133010269
Advantage Live Leads,Call Center,1511,1229,282,0,108,115,0,37,1277.9,1.4,1.4,1096.2,181.7,0.2,674,0,0,0,0.2,0,0,0,0,30,94,922,677,3,0,0,0,0,0,0,245,0,364,1,0,331,0,0,US/Pacific,121.76,0.1,96.05,0.1,1176.85,1.28,63.24,0.05,0,0,24.22,0,0,0,677,108,115,0,+19493281684
Direct Email Campaign,Call Center,1,1,0,0,0,0,0,0,1,1,1,1,0,0.2,1,0,0,0,0.1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0.12,0.12,0,0,1.01,1.01,0,0,0,0,57,0,0,0,1,0,0,0,+18336714433
Direct Website ,Call Center,1881,1617,264,327,145,415,0,34,4127.6,4.2,4.2,3487.6,639.9,0.2,760,0,0,0,0.2,0,0,41,281,0,127,991,761,9,0,13,0,0,281,0,230,3,14,5,0,2,0,0,US/Pacific,151.54,0.09,429.8,0.43,3676.08,3.71,150.45,0.09,0,0,21.42,0,0,0,761,145,415,0,"+19492987521,+19492986442,+18003441202,+19492272776,+19493267048"
Emergency Social F&C (deleted),Call Center,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HR (deleted),Department,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Live Dashboard ADV1st (deleted),Call Center,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Live Transfer AI,Call Center,1,1,0,0,0,0,0,0,1,1,1,1,0,0.1,1,0,0,0,0.1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0.14,0.14,0,0,1.03,1.03,0,0,0,0,41,0,0,0,1,0,0,0,+19494276747
Live Transfer PH,Call Center,2206,2006,200,0,157,183,0,17,14883.1,9.6,9.6,14243.6,639.5,0.2,1363,0,0,0,0.2,0,0,0,0,52,99,1553,1370,47,0,0,0,0,0,0,183,3,400,1,0,298,0,0,US/Pacific,250.87,0.13,1071.67,0.69,13768.63,8.87,115.33,0.06,0,0,15.89,0,0,0,1370,157,183,0,+19492297065
Live Transfer PH1,Call Center,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+19493267386
Live XferPH,Department,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Management (deleted),Department,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Market Place - PURLs,Call Center,200,175,25,0,20,11,0,2,374.2,3.3,3.3,339.4,34.8,0.2,92,0,0,0,0.2,0,0,0,0,14,8,115,92,1,0,0,0,0,0,0,23,0,67,0,0,52,0,0,US/Pacific,17.46,0.1,34.31,0.3,339.3,2.95,14.72,0.08,0,0,24.64,0,0,0,92,20,11,0,+19492457051
Market Place 2 - PURLs,Call Center,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+19492594121
Master Overflow,Call Center,1714,1218,496,220,86,689,0,44,2224.4,3.2,3.2,1621.3,603.2,0.2,238,0,0,0,0.2,0,0,21,199,0,230,694,242,8,0,0,0,0,199,0,452,1,11,1218,0,2,0,0,US/Pacific,57.74,0.05,161.96,0.23,2031.24,2.93,145.83,0.12,0,0,21.81,0,0,0,242,86,689,0,
Shark Tank,Call Center,21,20,1,0,0,3,0,0,193,11.4,11.4,192.9,0.1,0.2,16,0,0,0,0.2,0,0,0,0,0,1,17,16,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,US/Pacific,2.81,0.14,10.84,0.64,182.19,10.72,0.96,0.05,0,0,10.06,0,0,0,16,0,3,0,+19492594135
Smarter Loan Soliutions,Call Center,34,24,10,3,3,2,0,1,144.3,6.9,6.9,73.8,70.6,0.2,12,0,0,0,0.2,0,0,0,3,2,0,21,12,1,0,0,0,0,3,0,9,0,7,21,0,4,0,0,US/Pacific,3.14,0.13,7.03,0.33,137.19,6.53,1.92,0.08,0,0,21.8,0,0,0,12,3,2,0,"+19493930554,+18557497072"
Test (deleted),Call Center,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Website/BBB/Google/Online,Department,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US/Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
